algorithm,input_type,n,trial,time_ns,time_ms,max_depth,comparisons,swaps,moves,allocations,recursive_calls
MergeSort,RANDOM,100,0,1900,0.001900,4,668,0,999,100,15
MergeSort,RANDOM,100,1,2100,0.002100,4,668,0,999,100,15
MergeSort,RANDOM,100,2,1400,0.001400,4,668,0,999,100,15
MergeSort,RANDOM,100,3,1300,0.001300,4,668,0,999,100,15
MergeSort,RANDOM,100,4,2000,0.002000,4,668,0,999,100,15
MergeSort,RANDOM,100,5,3200,0.003200,4,668,0,999,100,15
MergeSort,RANDOM,100,6,1800,0.001800,4,668,0,999,100,15
QuickSort,RANDOM,100,0,1200,0.001200,3,670,84,491,0,10
QuickSort,RANDOM,100,1,1400,0.001400,3,670,84,491,0,10
QuickSort,RANDOM,100,2,5000,0.005000,3,670,84,491,0,10
QuickSort,RANDOM,100,3,1900,0.001900,3,670,84,491,0,10
QuickSort,RANDOM,100,4,1200,0.001200,3,670,84,491,0,10
QuickSort,RANDOM,100,5,1100,0.001100,3,670,84,491,0,10
QuickSort,RANDOM,100,6,1100,0.001100,3,670,84,491,0,10
Arrays.sort,RANDOM,100,0,3500,0.003500,0,0,0,0,0,0
Arrays.sort,RANDOM,100,1,4900,0.004900,0,0,0,0,0,0
Arrays.sort,RANDOM,100,2,4500,0.004500,0,0,0,0,0,0
Arrays.sort,RANDOM,100,3,4100,0.004100,0,0,0,0,0,0
Arrays.sort,RANDOM,100,4,3700,0.003700,0,0,0,0,0,0
Arrays.sort,RANDOM,100,5,3900,0.003900,0,0,0,0,0,0
Arrays.sort,RANDOM,100,6,3600,0.003600,0,0,0,0,0,0
MergeSort,RANDOM,500,0,8000,0.008000,6,4832,0,7432,500,63
MergeSort,RANDOM,500,1,8400,0.008400,6,4832,0,7432,500,63
MergeSort,RANDOM,500,2,8200,0.008200,6,4832,0,7432,500,63
MergeSort,RANDOM,500,3,11500,0.011500,6,4832,0,7432,500,63
MergeSort,RANDOM,500,4,14700,0.014700,6,4832,0,7432,500,63
MergeSort,RANDOM,500,5,21100,0.021100,6,4832,0,7432,500,63
MergeSort,RANDOM,500,6,15000,0.015000,6,4832,0,7432,500,63
QuickSort,RANDOM,500,0,7100,0.007100,5,5687,731,3208,0,60
QuickSort,RANDOM,500,1,7800,0.007800,5,5687,731,3208,0,60
QuickSort,RANDOM,500,2,6800,0.006800,5,5687,731,3208,0,60
QuickSort,RANDOM,500,3,6600,0.006600,5,5687,731,3208,0,60
QuickSort,RANDOM,500,4,6900,0.006900,5,5687,731,3208,0,60
QuickSort,RANDOM,500,5,6700,0.006700,5,5687,731,3208,0,60
QuickSort,RANDOM,500,6,7300,0.007300,5,5687,731,3208,0,60
Arrays.sort,RANDOM,500,0,6000,0.006000,0,0,0,0,0,0
Arrays.sort,RANDOM,500,1,6600,0.006600,0,0,0,0,0,0
Arrays.sort,RANDOM,500,2,6000,0.006000,0,0,0,0,0,0
Arrays.sort,RANDOM,500,3,14600,0.014600,0,0,0,0,0,0
Arrays.sort,RANDOM,500,4,6000,0.006000,0,0,0,0,0,0
Arrays.sort,RANDOM,500,5,6000,0.006000,0,0,0,0,0,0
Arrays.sort,RANDOM,500,6,6000,0.006000,0,0,0,0,0,0
MergeSort,RANDOM,1000,0,16900,0.016900,7,10306,0,16489,1000,127
MergeSort,RANDOM,1000,1,17100,0.017100,7,10306,0,16489,1000,127
MergeSort,RANDOM,1000,2,16700,0.016700,7,10306,0,16489,1000,127
MergeSort,RANDOM,1000,3,16700,0.016700,7,10306,0,16489,1000,127
MergeSort,RANDOM,1000,4,16500,0.016500,7,10306,0,16489,1000,127
MergeSort,RANDOM,1000,5,16500,0.016500,7,10306,0,16489,1000,127
MergeSort,RANDOM,1000,6,41900,0.041900,7,10306,0,16489,1000,127
QuickSort,RANDOM,1000,0,14100,0.014100,5,11962,1679,6819,0,122
QuickSort,RANDOM,1000,1,16800,0.016800,5,11962,1679,6819,0,122
QuickSort,RANDOM,1000,2,21400,0.021400,5,11962,1679,6819,0,122
QuickSort,RANDOM,1000,3,21200,0.021200,5,11962,1679,6819,0,122
QuickSort,RANDOM,1000,4,18900,0.018900,5,11962,1679,6819,0,122
QuickSort,RANDOM,1000,5,17300,0.017300,5,11962,1679,6819,0,122
QuickSort,RANDOM,1000,6,16500,0.016500,5,11962,1679,6819,0,122
Arrays.sort,RANDOM,1000,0,10600,0.010600,0,0,0,0,0,0
Arrays.sort,RANDOM,1000,1,10500,0.010500,0,0,0,0,0,0
Arrays.sort,RANDOM,1000,2,10500,0.010500,0,0,0,0,0,0
Arrays.sort,RANDOM,1000,3,10600,0.010600,0,0,0,0,0,0
Arrays.sort,RANDOM,1000,4,10600,0.010600,0,0,0,0,0,0
Arrays.sort,RANDOM,1000,5,10500,0.010500,0,0,0,0,0,0
Arrays.sort,RANDOM,1000,6,11600,0.011600,0,0,0,0,0,0
MergeSort,RANDOM,5000,0,235000,0.235000,10,58960,0,105468,5000,1023
MergeSort,RANDOM,5000,1,230500,0.230500,10,58960,0,105468,5000,1023
MergeSort,RANDOM,5000,2,229800,0.229800,10,58960,0,105468,5000,1023
MergeSort,RANDOM,5000,3,230500,0.230500,10,58960,0,105468,5000,1023
MergeSort,RANDOM,5000,4,395900,0.395900,10,58960,0,105468,5000,1023
MergeSort,RANDOM,5000,5,269500,0.269500,10,58960,0,105468,5000,1023
MergeSort,RANDOM,5000,6,252400,0.252400,10,58960,0,105468,5000,1023
QuickSort,RANDOM,5000,0,208600,0.208600,7,80824,11003,39215,0,602
QuickSort,RANDOM,5000,1,209800,0.209800,7,80824,11003,39215,0,602
QuickSort,RANDOM,5000,2,207000,0.207000,7,80824,11003,39215,0,602
QuickSort,RANDOM,5000,3,236800,0.236800,7,80824,11003,39215,0,602
QuickSort,RANDOM,5000,4,232700,0.232700,7,80824,11003,39215,0,602
QuickSort,RANDOM,5000,5,222900,0.222900,7,80824,11003,39215,0,602
QuickSort,RANDOM,5000,6,220000,0.220000,7,80824,11003,39215,0,602
Arrays.sort,RANDOM,5000,0,149400,0.149400,0,0,0,0,0,0
Arrays.sort,RANDOM,5000,1,146700,0.146700,0,0,0,0,0,0
Arrays.sort,RANDOM,5000,2,155900,0.155900,0,0,0,0,0,0
Arrays.sort,RANDOM,5000,3,152600,0.152600,0,0,0,0,0,0
Arrays.sort,RANDOM,5000,4,173000,0.173000,0,0,0,0,0,0
Arrays.sort,RANDOM,5000,5,167900,0.167900,0,0,0,0,0,0
Arrays.sort,RANDOM,5000,6,160100,0.160100,0,0,0,0,0,0
MergeSort,RANDOM,10000,0,539300,0.539300,11,127851,0,230690,10000,2047
MergeSort,RANDOM,10000,1,535900,0.535900,11,127851,0,230690,10000,2047
MergeSort,RANDOM,10000,2,539100,0.539100,11,127851,0,230690,10000,2047
MergeSort,RANDOM,10000,3,536500,0.536500,11,127851,0,230690,10000,2047
MergeSort,RANDOM,10000,4,532800,0.532800,11,127851,0,230690,10000,2047
MergeSort,RANDOM,10000,5,542100,0.542100,11,127851,0,230690,10000,2047
MergeSort,RANDOM,10000,6,541900,0.541900,11,127851,0,230690,10000,2047
QuickSort,RANDOM,10000,0,474800,0.474800,8,170331,24522,83758,0,1220
QuickSort,RANDOM,10000,1,473500,0.473500,8,170331,24522,83758,0,1220
QuickSort,RANDOM,10000,2,507700,0.507700,8,170331,24522,83758,0,1220
QuickSort,RANDOM,10000,3,494600,0.494600,8,170331,24522,83758,0,1220
QuickSort,RANDOM,10000,4,482000,0.482000,8,170331,24522,83758,0,1220
QuickSort,RANDOM,10000,5,476200,0.476200,8,170331,24522,83758,0,1220
QuickSort,RANDOM,10000,6,468900,0.468900,8,170331,24522,83758,0,1220
Arrays.sort,RANDOM,10000,0,506500,0.506500,0,0,0,0,0,0
Arrays.sort,RANDOM,10000,1,376300,0.376300,0,0,0,0,0,0
Arrays.sort,RANDOM,10000,2,403000,0.403000,0,0,0,0,0,0
Arrays.sort,RANDOM,10000,3,390200,0.390200,0,0,0,0,0,0
Arrays.sort,RANDOM,10000,4,557500,0.557500,0,0,0,0,0,0
Arrays.sort,RANDOM,10000,5,400800,0.400800,0,0,0,0,0,0
Arrays.sort,RANDOM,10000,6,369900,0.369900,0,0,0,0,0,0
MergeSort,RANDOM,50000,0,3195400,3.195400,13,773379,0,1385718,50000,8191
MergeSort,RANDOM,50000,1,3151100,3.151100,13,773379,0,1385718,50000,8191
MergeSort,RANDOM,50000,2,3133800,3.133800,13,773379,0,1385718,50000,8191
MergeSort,RANDOM,50000,3,3273300,3.273300,13,773379,0,1385718,50000,8191
MergeSort,RANDOM,50000,4,3149800,3.149800,13,773379,0,1385718,50000,8191
MergeSort,RANDOM,50000,5,3138600,3.138600,13,773379,0,1385718,50000,8191
MergeSort,RANDOM,50000,6,3137300,3.137300,13,773379,0,1385718,50000,8191
QuickSort,RANDOM,50000,0,2840900,2.840900,9,1072941,147912,470293,0,6023
QuickSort,RANDOM,50000,1,2853400,2.853400,9,1072941,147912,470293,0,6023
QuickSort,RANDOM,50000,2,3018300,3.018300,9,1072941,147912,470293,0,6023
QuickSort,RANDOM,50000,3,2794600,2.794600,9,1072941,147912,470293,0,6023
QuickSort,RANDOM,50000,4,2831200,2.831200,9,1072941,147912,470293,0,6023
QuickSort,RANDOM,50000,5,2904700,2.904700,9,1072941,147912,470293,0,6023
QuickSort,RANDOM,50000,6,2809500,2.809500,9,1072941,147912,470293,0,6023
Arrays.sort,RANDOM,50000,0,2271900,2.271900,0,0,0,0,0,0
Arrays.sort,RANDOM,50000,1,2141300,2.141300,0,0,0,0,0,0
Arrays.sort,RANDOM,50000,2,2142000,2.142000,0,0,0,0,0,0
Arrays.sort,RANDOM,50000,3,2101100,2.101100,0,0,0,0,0,0
Arrays.sort,RANDOM,50000,4,2191000,2.191000,0,0,0,0,0,0
Arrays.sort,RANDOM,50000,5,2091400,2.091400,0,0,0,0,0,0
Arrays.sort,RANDOM,50000,6,2089000,2.089000,0,0,0,0,0,0
MergeSort,RANDOM,100000,0,7095600,7.095600,14,1646937,0,2971397,100000,16383
MergeSort,RANDOM,100000,1,6902600,6.902600,14,1646937,0,2971397,100000,16383
MergeSort,RANDOM,100000,2,7038800,7.038800,14,1646937,0,2971397,100000,16383
MergeSort,RANDOM,100000,3,6844500,6.844500,14,1646937,0,2971397,100000,16383
MergeSort,RANDOM,100000,4,6958700,6.958700,14,1646937,0,2971397,100000,16383
MergeSort,RANDOM,100000,5,7069800,7.069800,14,1646937,0,2971397,100000,16383
MergeSort,RANDOM,100000,6,6918200,6.918200,14,1646937,0,2971397,100000,16383
QuickSort,RANDOM,100000,0,6329100,6.329100,9,2211863,318222,985700,0,12078
QuickSort,RANDOM,100000,1,5921000,5.921000,9,2211863,318222,985700,0,12078
QuickSort,RANDOM,100000,2,6110900,6.110900,9,2211863,318222,985700,0,12078
QuickSort,RANDOM,100000,3,5930500,5.930500,9,2211863,318222,985700,0,12078
QuickSort,RANDOM,100000,4,5866100,5.866100,9,2211863,318222,985700,0,12078
QuickSort,RANDOM,100000,5,6195200,6.195200,9,2211863,318222,985700,0,12078
